0,3840.4394,1112.3074
1,3838.8341,985.9877
2,3842.5869,965.9173
3,3836.9571,1063.2778
4,3834.6249,938.8501
5,3840.3023,1081.5482
6,3842.1594,994.7308
7,3831.2073,1258.8912
8,3832.4877,831.2723
9,3841.0635,1186.4679
10,3834.7613,1196.3301
11,3841.7374,813.1836
12,3826.4986,1230.4822
13,3838.8787,1096.2016
14,3835.0457,1210.3764
15,3825.0724,1045.3837
16,3835.6215,1249.51
17,3836.2231,1211.0554
18,3839.8845,1247.7983
19,3837.7496,1161.6784
20,3832.2848,1232.624
21,3834.8289,929.6646
22,3826.4916,883.8302
23,3823.8951,1231.5493
24,3836.2749,907.3198
25,3824.8083,861.2271
26,3840.3267,1226.3781
27,3834.1675,855.7371
28,3831.4342,1206.0077
29,3839.5042,785.5214
30,3837.8217,805.8545
31,3824.7387,1067.3214
32,3825.1162,1192.594
33,3825.991,866.1329
34,3825.1578,1097.4006
35,3828.7192,958.9074
36,3822.6662,1017.656
37,3835.2363,905.5813
38,3829.5753,1004.4002
39,3822.4681,1194.3903
40,3836.6874,1148.6054
41,3837.0097,814.0364
42,3823.5417,1145.3547
43,3838.1522,1222.9157
44,3828.8061,834.09
45,3834.2041,853.9911
46,3830.8641,1034.8588
47,3833.8829,959.4732
48,3830.2903,926.6329
49,3832.426,1031.708
50,3824.8466,1136.9468
51,3831.2397,974.3656
52,3829.4235,1103.2706
53,3824.9238,942.204
54,3836.7993,1183.9084
55,3823.7328,989.3366
56,3818.9043,836.0722
57,3832.537,1079.5782
58,3821.8304,896.6094
59,3823.1862,1170.2574
60,3833.0591,1005.1252
61,3826.9795,1009.3213
62,3821.7165,1056.9797
63,3822.3256,1200.3288
64,3823.6629,1152.1903
65,3835.9868,1006.7691
66,3827.7886,1186.4464
67,3826.6443,849.5978
68,3827.5002,1021.2458
69,3832.1637,1086.6977
70,3826.8555,1067.2021
71,3825.9626,1092.0597
72,3819.9251,1078.5323
73,3830.9702,861.2723
74,3833.8813,1116.9966
75,3818.1386,1186.5517
76,3817.1447,1095.0169
77,3832.0535,1214.0324
78,3826.6349,1121.6337
79,3818.3369,1180.3176
80,3827.808,1234.3127
81,3821.992,903.2696
82,3816.9161,777.7194
83,3824.0183,1256.1601
84,3817.1665,782.2772
85,3827.1593,781.1381
86,3815.138,894.7584
87,3824.3388,1127.0479
88,3822.7944,904.4053
89,3820.1083,1225.0629
90,3820.5466,1103.008
91,3821.2546,1059.3738
92,3818.9691,1024.2253
93,3826.2489,1060.3694
94,3825.8829,968.3502
95,3824.1401,1027.0319
96,3828.0454,823.5857
97,3823.681,1117.3584
98,3813.8354,1198.5368
99,3820.015,1105.8633
100,3814.7091,875.4624
101,3812.2849,945.7884
102,3828.9255,991.0471
103,3816.1558,1211.0224
104,3823.6627,1195.7338
105,3826.6326,1022.9006
106,3817.0486,978.1697
107,3825.2756,905.6738
108,3827.6649,1149.6447
109,3824.1519,787.2719
110,3817.2166,777.99
111,3813.5616,782.5143
112,3818.9855,1096.6072
113,3817.4565,1244.3874
114,3815.1551,1108.4115
115,3810.4087,1158.2146
116,3828.4435,1235.3
117,3823.9772,1238.8107
118,3825.1329,813.3121
119,3820.0304,1061.5088
120,3812.7528,1230.1782
121,3810.8179,1195.6324
122,3810.3821,1125.6978
123,3827.2254,1027.2317
124,3808.8899,1025.6884
125,3812.7515,1023.6217
126,3819.4259,836.2575
127,3808.4533,1210.6471
128,3820.6324,992.3141
129,3818.4073,926.0829
130,3818.5581,1033.5566
131,3813.5364,1143.4858
132,3808.2464,790.6353
133,3814.0611,1176.4409
134,3824.4978,1104.6927
135,3819.7895,1219.4105
136,3810.7573,1208.5103
137,3812.8814,988.3092
138,3816.0539,1113.4134
139,3819.6066,1239.5641
140,3815.675,916.7885
141,3823.3995,1130.1411
142,3807.4485,876.5337
143,3806.7304,1203.5861
144,3815.4095,989.253
145,3821.876,1017.6275
146,3818.58,1234.1015
147,3815.9752,823.6506
148,3809.5788,931.1236
149,3810.9858,1031.3857
150,3821.2088,1060.837
151,3810.5757,791.1511
152,3803.931,807.8088
153,3805.2541,1207.8276
154,3806.9938,1087.1211
155,3812.1202,1225.5835
156,3815.8915,1103.5329
157,3805.4537,1191.4084
158,3817.191,1070.6795
159,3821.4855,871.2622
160,3803.1541,1017.0092
161,3804.1844,1027.103
162,3803.1993,1133.2169
163,3807.6472,1117.3717
164,3819.6278,1191.2407
165,3807.64,901.5599
166,3817.4848,1005.325
167,3803.0596,900.3109
168,3810.1721,1172.0998
169,3808.3901,954.6997
170,3819.0916,966.5827
171,3816.7681,894.6367
172,3806.5437,881.7737
173,3805.3414,949.3649
174,3816.8652,1104.9439
175,3812.7703,1136.2545
176,3812.312,1164.5531
177,3806.9837,988.7487
178,3807.6368,1071.7609
179,3811.7101,1169.5905
180,3817.7309,1207.649
181,3801.0892,1108.2269
182,3805.7184,1019.5283
183,3799.0383,1213.3443
184,3812.8954,1135.4937
185,3810.0853,794.6853
186,3815.5739,904.5919
187,3808.1517,836.2681
188,3803.996,806.6816
189,3802.7444,962.7524
190,3798.1754,920.2091
191,3815.2341,1115.3626
192,3797.7328,805.1003
193,3797.2792,864.0158
194,3808.3727,905.404
195,3801.5772,1134.3974
196,3799.4333,1136.1615
197,3804.8639,1225.4544
198,3806.9793,972.8592
199,3812.3918,1247.6643
200,3799.7022,971.9153
201,3804.2467,1028.898
202,3806.9055,1179.8999
203,3797.0397,935.5343
204,3806.0225,1033.2221
205,3812.6051,1149.0027
206,3804.4021,1016.502
207,3794.7524,1195.4274
208,3803.453,897.3782
209,3809.1437,1076.3703
210,3809.1646,811.1676
211,3811.9919,856.609
212,3797.5216,1015.4109
213,3809.8065,826.4049
214,3808.8487,1119.2866
215,3808.2719,1025.4867
216,3797.0053,1036.5705
217,3793.4168,1157.286
218,3807.6458,902.1459
219,3808.684,844.8313
220,3801.0562,1140.9156
221,3803.8803,1224.9216
222,3800.1434,776.0596
223,3797.6339,846.8463
224,3802.1994,821.0152
225,3805.8018,1060.0158
226,3790.9279,1194.3936
227,3803.9052,992.9137
228,3806.1588,1045.5027
229,3791.7497,1152.8533
230,3790.5552,1113.4652
231,3806.4164,1130.739
232,3799.916,1169.6888
233,3805.0194,854.7412
234,3789.4329,782.4727
235,3790.4239,1147.2032
236,3807.4943,1125.8007
237,3801.8852,1024.5667
238,3806.5742,980.9012
239,3806.3307,971.8222
240,3796.4684,1099.6322
241,3788.103,922.1054
242,3792.3191,1015.4569
243,3804.7012,946.959
244,3805.723,1054.6705
245,3788.3101,801.3834
246,3802.4799,1002.0536
247,3789.1223,923.9514
248,3805.5777,1169.6727
249,3791.0179,912.374
250,3797.4467,982.0085
